Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify all the displayed data can be seen in sort order by clicking on the respective column,UN-81,10116,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 11:50 AM,08/Sep/21 1:01 PM,08/Sep/21 1:01 PM,08/Sep/21 11:55 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-40,,,,,,,{},,UN-1,,,,,0|i000mq:,,UN Sprint 1,,,,,,,,Done
Verify pagination works properly or not,UN-80,10115,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 11:44 AM,08/Sep/21 11:55 AM,08/Sep/21 11:44 AM,08/Sep/21 11:55 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-40,,,,,,,{},,UN-1,,,,,0|i000mi:,,UN Sprint 1,,,,,,,,Done
Verify all the saved data is displayed in result section when open the marketing tracking,UN-79,10114,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 11:39 AM,08/Sep/21 11:55 AM,08/Sep/21 11:55 AM,08/Sep/21 11:55 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-40,,,,,,,{},,UN-1,,,,,0|i000ma:,,UN Sprint 1,,,,,,,,Done
Verify selected column can be deleted,UN-78,10113,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 11:05 AM,08/Sep/21 11:40 AM,08/Sep/21 11:06 AM,08/Sep/21 11:08 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-39,,,,,,,{},,UN-1,,,,,0|i000m2:,,UN Sprint 1,,,,,,,,Done
Verify by clicking on the OK the selected record gets deleted and gives conformation message,UN-77,10112,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 10:58 AM,08/Sep/21 1:01 PM,08/Sep/21 1:01 PM,08/Sep/21 11:01 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-39,,,,,,,{},,UN-1,,,,,0|i000lu:,,UN Sprint 1,,,,,,,,Done
Verify by clicking on the title row all the rows get selected and can be deleted by clicking on delete button,UN-76,10111,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 10:55 AM,08/Sep/21 11:01 AM,08/Sep/21 10:55 AM,08/Sep/21 11:01 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-39,,,,,,,{},,UN-1,,,,,0|i000lm:,,UN Sprint 1,,,,,,,,Done
Verify selected row deleted or not,UN-75,10110,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 10:47 AM,08/Sep/21 11:01 AM,08/Sep/21 10:47 AM,08/Sep/21 11:01 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-39,,,,,,,{},,UN-1,,,,,0|i000le:,,UN Sprint 1,,,,,,,,Done
Verify Pre-conformation message showing when click on the delete button,UN-74,10109,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 10:29 AM,08/Sep/21 11:01 AM,08/Sep/21 10:29 AM,08/Sep/21 11:01 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-39,,,,,,,{},,UN-1,,,,,0|i000l6:,,UN Sprint 1,,,,,,,,Done
Verify filter options are visible or not for 0 results,UN-73,10108,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:57 AM,08/Sep/21 1:01 PM,08/Sep/21 1:01 PM,08/Sep/21 10:08 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-11,,,,,,,{},,UN-1,,,,,0|i000ky:,,UN Sprint 1,,,,,,,,Done
Verify filter button opens the filter option by clicking on the filter button,UN-72,10107,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:37 AM,08/Sep/21 1:05 PM,08/Sep/21 1:05 PM,08/Sep/21 10:08 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-11,,,,,,,{},,UN-1,,,,,0|i000kq:,,UN Sprint 1,,,,,,,,Done
Campaign Description has no limit to enter the values,UN-71,10106,Bug,To Do,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:27 AM,08/Sep/21 12:39 PM,08/Sep/21 9:28 AM,,,0,"Steps to produce:

# Go to the Application
# Go to the marketing section
# Open marketing tracking page
# click on Add button
# verify Campaign description with more than 2500 characters



Expected result:

Campaign description does not have limit to enter the values.





Actual result:

Campaign description should have certain limit to enter the values.",,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-70,,,,,,,{},,UN-1,,,,,0|i000ki:,,UN Sprint 1,,,,,,,,To Do
"Verify the Campaign description with null values, alphanumeric and alphabet characters and more than 2500 characters",UN-70,10105,Test,Blocked,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:15 AM,08/Sep/21 12:59 PM,09/Sep/21 4:12 AM,,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000ka:,,UN Sprint 1,,,,,,,,In Progress
Verify the minimum and maximum characters to be taken in Campaign name,UN-69,10104,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:06 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000k2:,,UN Sprint 1,,,,,,,,Done
Verify the alert message is displayed for mandatory fields when click on save button without filling it,UN-68,10103,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 9:02 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000ju:,,UN Sprint 1,,,,,,,,Done
Verify Campaign description field is mandatory or not,UN-67,10102,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 8:58 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000jm:,,UN Sprint 1,,,,,,,,Done
Verify tracking code can enter manually,UN-66,10101,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 8:54 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000je:,,UN Sprint 1,,,,,,,,Done
Verify url present in examples fields when the page is opened,UN-65,10100,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 8:52 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000j6:,,UN Sprint 1,,,,,,,,Done
Verify the place holder for Campaign name and campaign description,UN-64,10099,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 8:49 AM,08/Sep/21 9:22 AM,09/Sep/21 4:53 AM,08/Sep/21 9:22 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-10,,,,,,,{},,UN-1,,,,,0|i000iy:,,UN Sprint 1,,,,,,,,Done
Tracking code accepting more than 250 characters,UN-63,10098,Bug,To Do,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 6:32 AM,08/Sep/21 12:27 PM,08/Sep/21 9:25 AM,,,0,"Steps to produce:

# Go to the Application
# Go to the marketing section
# Open marketing tracking page
# verify tracking code with more than 250 characters



Expected result:

Tracking code does not have limit to enter the values.





Actual result:

Tracking code should have certain limit to enter the values.",,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-62,,,,,,,{},,UN-1,,,,,0|i000iq:,,UN Sprint 1,,,,,,,,To Do
Verify the tracking code with more than 250 characters,UN-62,10097,Test,Blocked,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 6:20 AM,08/Sep/21 12:27 PM,09/Sep/21 4:53 AM,,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-8,,,,,,,{},,UN-1,,,,,0|i000ii:,,UN Sprint 1,,,,,,,,In Progress
Verify the tracking code with alphanumeric value and with special characters,UN-61,10096,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 6:16 AM,08/Sep/21 6:29 AM,09/Sep/21 4:53 AM,08/Sep/21 6:29 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-8,,,,,,,{},,UN-1,,,,,0|i000ia:,,UN Sprint 1,,,,,,,,Done
Verify the tracking code with white spaces,UN-60,10095,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 6:02 AM,08/Sep/21 6:29 AM,09/Sep/21 4:53 AM,08/Sep/21 6:29 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-8,,,,,,,{},,UN-1,,,,,0|i000i2:,,UN Sprint 1,,,,,,,,Done
Verify the calendar that leap year contains 29 days in February month in Date Added field,UN-59,10094,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:46 AM,08/Sep/21 5:52 AM,09/Sep/21 4:53 AM,08/Sep/21 5:52 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000hu:,,UN Sprint 1,,,,,,,,Done
Verify the Date Added field does not accept characters,UN-58,10093,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:42 AM,08/Sep/21 5:52 AM,09/Sep/21 4:53 AM,08/Sep/21 5:52 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000hm:,,UN Sprint 1,,,,,,,,Done
Verify the Date Added field should not have year as 0000,UN-57,10092,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:39 AM,08/Sep/21 5:53 AM,09/Sep/21 4:53 AM,08/Sep/21 5:53 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000he:,,UN Sprint 1,,,,,,,,Done
"Verify the Date Added field should not accept the value for the month, less than one and greater than 12",UN-56,10091,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:33 AM,08/Sep/21 5:52 AM,09/Sep/21 4:53 AM,08/Sep/21 5:52 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000h6:,,UN Sprint 1,,,,,,,,Done
Verify the values should be numeric and should not accept special characters other than '/' and '-' in Date Added field,UN-55,10090,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:28 AM,08/Sep/21 5:52 AM,09/Sep/21 4:53 AM,08/Sep/21 5:52 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000gy:,,UN Sprint 1,,,,,,,,Done
Verify the Date Added field by checking the calendar with a particular month of any year,UN-54,10089,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:21 AM,08/Sep/21 5:52 AM,09/Sep/21 4:53 AM,08/Sep/21 5:52 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000gq:,,UN Sprint 1,,,,,,,,Done
Verify the Date Added field should display current month as default,UN-53,10088,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 5:11 AM,08/Sep/21 5:53 AM,09/Sep/21 4:53 AM,08/Sep/21 5:53 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000gi:,,UN Sprint 1,,,,,,,,Done
"Verify the Date Added field should not accept the value for the day, less than one and greater than 31",UN-52,10087,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:54 AM,08/Sep/21 6:03 AM,09/Sep/21 4:53 AM,08/Sep/21 5:53 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-7,,,,,,,{},,UN-1,,,,,0|i000ga:,,UN Sprint 1,,,,,,,,Done
Verify the cursor appears while typing the content in the Campaign Name field,UN-51,10086,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:52 AM,08/Sep/21 1:05 PM,08/Sep/21 1:05 PM,08/Sep/21 4:03 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-6,,,,,,,{},,UN-1,,,,,0|i000g2:,,UN Sprint 1,,,,,,,,Done
Verify the Campaign Name field allows spaces between words,UN-50,10085,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:49 AM,08/Sep/21 1:06 PM,08/Sep/21 1:06 PM,08/Sep/21 4:03 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-6,UN-8,,,,,,{},,UN-1,,,,,0|i000fu:,,UN Sprint 1,,,,,,,,Done
Verify the Campaign Name field allows copy paste,UN-49,10084,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:46 AM,08/Sep/21 1:05 PM,08/Sep/21 1:05 PM,08/Sep/21 4:03 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-6,UN-8,,,,,,{},,UN-1,,,,,0|i000fm:,,UN Sprint 1,,,,,,,,Done
Verify the Campaign Name field with HTML characters,UN-48,10083,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:43 AM,08/Sep/21 1:05 PM,08/Sep/21 1:05 PM,08/Sep/21 4:01 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-6,UN-8,,,,,,{},,UN-1,,,,,0|i000fe:,,UN Sprint 1,,,,,,,,Done
Verify the Campaign Name field with lowercase alphabets,UN-47,10082,Test,Done,UN,uniform,software,Pravallika Narra,612ef7e1dae0a200718ab525,,Medium,Done,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,Pravallika Narra,612ef7e1dae0a200718ab525,08/Sep/21 3:40 AM,08/Sep/21 1:06 PM,08/Sep/21 1:06 PM,08/Sep/21 4:03 AM,,0,,,Pravallika Narra,612ef7e1dae0a200718ab525,,,,,,,,,,,UN-6,,,,,,,{},,UN-1,,,,,0|i000f6:,,UN Sprint 1,,,,,,,,Done
